City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Khatanga,RU,71.9667,102.5,-26.45,86,100,9.26,overcast clouds
1,Qaanaaq,GL,77.484,-69.3632,14.07,85,59,3.65,broken clouds
2,Hithadhoo,MV,-0.6,73.0833,81.36,73,56,2.73,light rain
3,Mataura,NZ,-46.1927,168.8643,60.01,64,100,8.99,overcast clouds
4,Provideniya,RU,64.3833,-173.3,10.2,93,94,5.46,overcast clouds
5,Bafq,IR,31.6128,55.4107,40.3,56,0,10.51,clear sky
6,Saskylakh,RU,71.9167,114.0833,-19.48,86,100,7.9,overcast clouds
7,Campbell River,CA,50.0163,-125.2446,30.0,100,20,5.75,few clouds
8,Polohy,UA,47.4844,36.2536,37.65,88,57,13.06,broken clouds
9,Busselton,AU,-33.65,115.3333,64.0,77,0,7.92,clear sky
10,Bluff,NZ,-46.6,168.3333,60.01,64,85,8.99,overcast clouds
11,Hilo,US,19.7297,-155.09,69.8,83,90,5.75,heavy intensity rain
12,Clyde River,CA,70.4692,-68.5914,-7.6,84,40,4.61,mist
13,Luderitz,NA,-26.6481,15.1594,75.38,56,0,17.36,clear sky
14,Tautira,PF,-17.7333,-149.15,78.01,74,36,23.0,moderate rain
15,Ketchikan,US,55.3422,-131.6461,28.92,91,9,5.26,clear sky
16,Ishigaki,JP,24.3448,124.1572,72.01,93,100,14.41,overcast clouds
17,Cape Town,ZA,-33.9258,18.4232,82.0,65,20,17.27,few clouds
18,Arraial Do Cabo,BR,-22.9661,-42.0278,87.8,70,20,18.41,few clouds
19,Aginskoye,RU,51.1,114.53,-0.6,90,55,3.6,broken clouds
20,Akdepe,TM,42.0551,59.3788,26.6,93,90,11.5,overcast clouds
21,Kapaa,US,22.0752,-159.319,73.4,73,20,21.85,few clouds
22,Bama,NG,11.5221,13.6856,90.0,12,32,10.69,scattered clouds
23,Kozhva,RU,65.1073,57.0459,-15.57,89,100,1.74,overcast clouds
24,Punta Arenas,CL,-53.15,-70.9167,53.6,47,75,19.57,broken clouds
25,Hobart,AU,-42.8794,147.3294,59.0,55,97,5.75,overcast clouds
26,Barraute,CA,48.4335,-77.6328,7.0,85,90,9.22,light snow
27,Atuona,PF,-9.8,-139.0333,77.76,79,0,16.4,clear sky
28,Sistranda,NO,63.7256,8.834,42.8,61,0,25.32,clear sky
29,Rikitea,PF,-23.1203,-134.9692,77.83,75,88,15.52,overcast clouds
30,Anyksciai,LT,55.5256,25.1026,35.19,88,100,13.8,overcast clouds
31,Batagay-Alyta,RU,67.8006,130.4114,-29.15,83,100,0.58,overcast clouds
32,Kodiak,US,57.79,-152.4072,35.6,87,40,4.61,scattered clouds
33,Oksfjord,NO,70.2396,22.3479,19.4,79,75,35.68,snow
34,Izumo,JP,35.3667,132.7667,46.4,100,90,6.26,overcast clouds
35,Castro,BR,-24.7911,-50.0119,74.71,79,34,7.0,scattered clouds
36,Teguldet,RU,57.3064,88.1667,0.19,92,100,7.78,overcast clouds
37,Albany,US,42.6001,-73.9662,35.01,65,89,9.19,overcast clouds
38,Zhezkazgan,KZ,47.8043,67.7144,0.64,92,100,12.57,overcast clouds
39,Pevek,RU,69.7008,170.3133,-13.67,89,100,10.27,overcast clouds
40,East London,ZA,-33.0153,27.9116,82.4,74,20,16.11,few clouds
41,Gurupa,BR,-1.405,-51.64,80.73,83,77,3.36,broken clouds
42,Lakatoro,VU,-16.0999,167.4164,81.66,74,96,3.87,light rain
43,Alnashi,RU,56.1874,52.4792,-8.57,90,15,5.88,few clouds
44,Ilulissat,GL,69.2167,-51.1,15.8,57,20,2.3,few clouds
45,Georgetown,MY,5.4112,100.3354,84.0,74,40,5.75,scattered clouds
46,George,ZA,-33.963,22.4617,82.4,51,0,9.22,clear sky
47,Lavrentiya,RU,65.5833,-171.0,7.77,95,77,0.34,broken clouds
48,Yellowknife,CA,62.456,-114.3525,-22.0,76,90,5.75,light snow
49,Vazante,BR,-17.9869,-46.9078,81.97,55,36,8.3,scattered clouds
50,Amapa,BR,1.0,-52.0,80.24,86,51,4.54,light rain
51,Ushuaia,AR,-54.8,-68.3,55.4,44,40,4.61,scattered clouds
52,Puerto Ayora,EC,-0.7393,-90.3518,80.6,74,40,10.36,light rain
53,Broome,US,42.2506,-75.833,34.0,74,90,10.36,overcast clouds
54,Villefranche-De-Rouergue,FR,44.3333,2.0,46.99,93,90,31.07,mist
55,Okhotsk,RU,59.3833,143.3,-18.45,78,78,12.84,broken clouds
56,Rodrigues Alves,BR,-7.738,-72.6509,80.6,89,75,2.3,light rain
57,Butaritari,KI,3.0707,172.7902,79.32,83,96,7.96,light rain
58,Houma,US,29.5958,-90.7195,63.0,100,90,11.5,overcast clouds
59,Bandarbeyla,SO,9.4942,50.8122,75.7,68,65,23.71,broken clouds
60,Kapuskasing,CA,49.4169,-82.4331,-2.2,78,100,11.5,overcast clouds
61,Jumla,NP,29.2747,82.1838,43.56,53,3,4.68,clear sky
62,Fortuna,US,40.5982,-124.1573,42.01,100,20,8.05,few clouds
63,Acarau,BR,-2.8856,-40.12,86.34,61,70,15.12,broken clouds
64,Karpathos,GR,35.507,27.2132,60.8,59,20,8.05,few clouds
65,Rawson,AR,-43.3002,-65.1023,81.09,27,0,8.7,clear sky
66,Praia,CV,14.9215,-23.5087,84.2,39,0,18.41,clear sky
67,Mao,ES,39.8885,4.2658,60.8,55,0,21.85,clear sky
68,Kaitangata,NZ,-46.2817,169.8464,55.99,83,89,1.01,overcast clouds
69,Saint George,US,37.1041,-113.5841,39.2,65,90,4.14,overcast clouds
70,Muros,ES,42.7762,-9.0603,55.0,78,3,15.99,clear sky
71,Malaya Serdoba,RU,52.4661,44.9512,31.93,99,100,8.03,overcast clouds
72,Port Macquarie,AU,-31.4333,152.9167,64.99,97,28,9.89,scattered clouds
73,Kavaratti,IN,10.5669,72.642,81.9,70,27,7.16,scattered clouds
74,Vaini,TO,-21.2,-175.2,73.4,100,90,5.75,light rain
75,Stavrovo,RU,56.1331,40.013,25.79,98,100,8.14,overcast clouds
76,Esperance,AU,-33.8667,121.9,68.0,73,24,10.36,few clouds
77,Cherskiy,RU,68.75,161.3,-30.93,82,100,2.3,overcast clouds
78,Cidreira,BR,-30.1811,-50.2056,77.07,78,10,15.35,clear sky
79,Leningradskiy,RU,69.3833,178.4167,-8.27,89,100,13.67,light snow
80,Polson,US,47.6936,-114.1632,24.01,68,76,4.0,broken clouds
81,Korla,CN,41.7597,86.1469,26.78,80,100,6.22,overcast clouds
82,Praya,CV,14.9215,-23.5087,84.2,39,0,18.41,clear sky
83,Victor Harbor,AU,-35.5667,138.6167,70.0,88,0,5.95,clear sky
84,Ancud,CL,-41.8697,-73.8203,66.2,72,0,5.75,clear sky
85,Ponta Do Sol,PT,32.6667,-17.1,64.99,73,5,5.99,clear sky
86,Kenora,CA,49.8167,-94.4337,-7.01,84,90,9.22,light snow
87,Saint-Pierre,RE,-21.3393,55.4781,84.2,70,75,5.75,broken clouds
88,Jabinyanah,TN,35.035,10.9081,66.2,37,40,16.11,scattered clouds
89,Blackwater,AU,-23.5833,148.8833,71.56,76,48,10.09,scattered clouds
90,Talcahuano,CL,-36.7167,-73.1167,71.6,64,0,9.22,clear sky
91,New Norfolk,AU,-42.7826,147.0587,59.0,55,100,5.75,overcast clouds
92,Killybegs,IE,54.6333,-8.45,39.2,93,75,9.22,broken clouds
93,Fort Nelson,CA,58.8053,-122.7002,3.2,92,20,2.3,few clouds
94,Stoughton,US,42.1251,-71.1023,39.0,80,40,7.07,scattered clouds
95,Bethel,US,41.3712,-73.414,39.0,64,0,1.99,clear sky
96,Savonlinna,FI,61.8699,28.88,17.6,93,90,11.5,light snow
97,Barrow,US,71.2906,-156.7887,3.2,85,90,28.77,snow
98,Thompson,CA,55.7435,-97.8558,-7.6,77,90,5.75,light snow
99,Pallisa,UG,1.145,33.7094,83.43,36,100,2.35,overcast clouds
100,Jacareacanga,BR,-6.2222,-57.7528,82.4,78,75,4.61,moderate rain
101,Port Alfred,ZA,-33.5906,26.891,75.0,89,6,5.01,clear sky
102,Mount Gambier,AU,-37.8333,140.7667,55.4,88,9,4.61,clear sky
103,Hermanus,ZA,-34.4187,19.2345,79.0,70,32,5.01,scattered clouds
104,Heiligenhafen,DE,54.3667,10.9833,42.01,70,40,16.11,scattered clouds
105,Dingle,PH,10.9995,122.6711,76.51,84,47,2.21,scattered clouds
106,Chokurdakh,RU,70.6333,147.9167,-45.56,78,40,0.67,scattered clouds
107,Codrington,AU,-38.2667,141.9667,55.81,89,67,1.54,broken clouds
108,Bonthe,SL,7.5264,-12.505,87.12,55,100,7.72,overcast clouds
109,Port Elizabeth,ZA,-33.918,25.5701,80.6,78,75,19.57,broken clouds
110,Tasiilaq,GL,65.6145,-37.6368,14.0,52,1,2.3,clear sky
111,Nanortalik,GL,60.1432,-45.2371,25.97,89,0,5.17,clear sky
112,Bengkulu,ID,-3.8004,102.2655,77.79,83,1,5.99,light rain
113,Chuy,UY,-33.6971,-53.4616,78.75,62,63,13.27,broken clouds
114,Ayan,RU,56.45,138.1667,-20.7,73,91,11.63,overcast clouds
115,Wewak,PG,-3.5534,143.6268,80.78,76,93,8.12,overcast clouds
116,Richards Bay,ZA,-28.783,32.0377,83.75,61,2,16.31,clear sky
117,Katsuura,JP,35.1333,140.3,52.0,66,75,8.05,broken clouds
118,Luanda,AO,-8.8368,13.2343,87.8,55,20,12.66,few clouds
119,Saldanha,ZA,-33.0117,17.9442,86.0,45,39,17.27,scattered clouds
120,Carnarvon,AU,-24.8667,113.6333,77.0,83,75,20.71,broken clouds
121,Dikson,RU,73.5069,80.5464,-24.95,88,86,5.37,overcast clouds
122,Porto Novo,BJ,6.4965,2.6036,89.6,62,84,8.05,haze
123,Sitka,US,57.0531,-135.33,35.6,93,90,1.23,overcast clouds
124,Talnakh,RU,69.4865,88.3972,-38.7,75,30,1.07,scattered clouds
125,Paamiut,GL,61.994,-49.6678,23.09,88,0,4.41,clear sky
126,Galesong,ID,-5.3166,119.3661,75.2,100,40,4.61,light rain
127,San Quintin,MX,30.4833,-115.95,54.88,86,0,0.83,clear sky
128,Mazatlan,MX,23.2167,-106.4167,69.01,100,40,3.44,scattered clouds
129,Rocha,UY,-34.4833,-54.3333,84.81,38,0,11.23,clear sky
130,Cedar City,US,37.6775,-113.0619,37.4,75,20,6.13,few clouds
131,Nicolas Bravo,MX,18.45,-88.9167,75.2,88,1,2.8,clear sky
132,Ormara,PK,25.2088,64.6357,70.39,29,0,34.11,clear sky
133,Bredasdorp,ZA,-34.5322,20.0403,80.6,57,0,12.66,clear sky
134,Kilindoni,TZ,-7.9139,39.6668,82.49,79,90,16.26,overcast clouds
135,Guarapari,BR,-20.6667,-40.4975,84.99,74,75,6.91,broken clouds
136,Jamestown,US,42.097,-79.2353,30.99,86,90,17.27,light snow
137,Matay,EG,28.419,30.7792,63.64,28,0,11.05,clear sky
138,Slupsk,PL,54.4641,17.0287,39.52,86,100,6.24,overcast clouds
139,Iqaluit,CA,63.7506,-68.5145,26.6,80,75,24.16,snow
140,Oranjemund,NA,-28.55,16.4333,71.06,69,0,19.69,clear sky
141,Tuatapere,NZ,-46.1333,167.6833,60.01,64,96,8.99,light rain
142,Khirkiya,IN,22.1674,76.8605,69.35,24,0,4.14,clear sky
143,Villa Bruzual,VE,9.3328,-69.1208,86.31,49,6,5.06,clear sky
144,Ciudad Bolivar,VE,8.1222,-63.5497,85.5,53,96,10.54,overcast clouds
145,Longyearbyen,SJ,78.2186,15.6401,14.0,67,20,17.27,few clouds
146,Avarua,CK,-21.2078,-159.775,75.2,94,20,4.61,few clouds
147,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,1,18.41,snow
148,Lufkin,US,31.3382,-94.7291,59.0,100,90,5.75,mist
149,Hailar,CN,49.2,119.7,-1.82,91,0,6.85,clear sky
150,Klaksvik,FO,62.2266,-6.589,33.8,75,40,14.97,light snow
151,Kieta,PG,-6.2167,155.6333,77.86,70,81,5.97,broken clouds
152,Ribeira Grande,PT,38.5167,-28.7,64.4,88,75,16.11,broken clouds
153,Geraldton,AU,-28.7667,114.6,73.4,83,40,9.22,scattered clouds
154,Capaccio,IT,40.4244,15.0809,59.0,82,75,11.5,broken clouds
155,Keflavik,IS,64.0049,-22.5624,28.4,74,75,21.85,broken clouds
156,Edd,ER,13.9297,41.6925,84.97,36,68,26.75,broken clouds
157,Torbay,CA,47.6666,-52.7314,28.99,93,90,32.21,snow
158,Ratnagiri,IN,16.9833,73.3,77.16,72,0,8.52,clear sky
159,Viedma,AR,-40.8135,-62.9967,93.0,36,0,3.0,clear sky
160,Nikolskoye,RU,59.7035,30.7861,30.2,93,90,11.18,light snow
161,Verkhoyansk,RU,67.5447,133.385,-36.74,80,97,2.06,overcast clouds
162,San Cristobal,VE,7.7669,-72.225,73.4,94,40,6.91,mist
163,Honningsvag,NO,70.9821,25.9704,17.6,67,40,14.97,scattered clouds
164,Seddon,AU,-37.8068,144.8916,64.0,82,90,8.05,overcast clouds
165,Beringovskiy,RU,63.05,179.3167,-4.29,89,18,3.53,few clouds
166,Rosetta,EG,31.4044,30.4164,62.6,51,40,11.5,scattered clouds
167,Guerrero Negro,MX,27.9769,-114.0611,54.59,88,0,1.48,clear sky
168,Manado,ID,1.487,124.8455,75.2,94,40,6.53,moderate rain
169,Kericho,KE,-0.3677,35.2831,80.6,54,75,6.91,light rain
170,Cody,US,44.5263,-109.0565,21.99,93,75,1.59,broken clouds
171,Souillac,MU,-20.5167,57.5167,84.2,70,40,5.75,scattered clouds
172,Puerto Del Rosario,ES,28.5004,-13.8627,68.0,88,75,12.66,broken clouds
173,Mar Del Plata,AR,-38.0023,-57.5575,81.0,61,0,13.8,clear sky
174,Saint-Philippe,RE,-21.3585,55.7679,84.2,70,75,5.75,broken clouds
175,Aviles,ES,43.5547,-5.9248,55.0,71,40,10.36,scattered clouds
176,Svetlyy,RU,54.675,20.1347,42.8,70,0,8.95,clear sky
177,Mackay,AU,-21.15,149.2,71.6,88,40,5.75,scattered clouds
178,Kismayo,SO,-0.3582,42.5454,80.02,79,100,16.6,overcast clouds
179,Grand Gaube,MU,-20.0064,57.6608,82.0,71,2,5.01,clear sky
180,San Policarpo,PH,12.1791,125.5072,80.53,79,0,4.27,clear sky
181,Rorvik,NO,64.8621,11.2373,41.0,60,40,17.27,scattered clouds
182,Aguimes,ES,27.9054,-15.4461,70.0,73,75,25.32,broken clouds
183,Warrington,GB,53.3925,-2.5802,42.8,75,40,11.5,scattered clouds
184,Chifeng,CN,42.2683,118.9636,9.32,90,0,2.62,clear sky
185,Ostrovnoy,RU,68.0531,39.5131,-0.08,92,100,15.21,overcast clouds
186,Danjiangkou,CN,32.5428,111.5086,39.99,93,32,4.03,scattered clouds
187,Kloulklubed,PW,7.0419,134.2556,83.26,76,99,18.61,overcast clouds
188,Ahipara,NZ,-35.1667,173.1667,58.71,83,33,4.85,scattered clouds
189,Astana,KZ,51.1801,71.446,1.4,78,90,17.9,snow
190,Veraval,IN,20.9,70.3667,72.1,69,0,7.78,clear sky
191,Sinnamary,GF,5.3833,-52.95,79.21,85,100,8.79,overcast clouds
192,Namibe,AO,-15.1961,12.1522,84.2,54,40,12.66,scattered clouds
193,Pacific Grove,US,36.6177,-121.9166,51.8,82,90,11.5,overcast clouds
194,Zhaotong,CN,27.3167,103.7167,40.57,73,0,3.4,clear sky
195,San Andres,CO,12.5847,-81.7006,78.8,83,40,6.91,scattered clouds
196,Lusambo,CD,-4.9667,23.45,87.03,54,36,3.31,light rain
197,Carutapera,BR,-1.195,-46.02,86.92,60,96,10.16,overcast clouds
198,Muzhi,RU,65.3667,64.6667,-41.03,80,16,3.76,few clouds
199,Purpe,RU,64.4803,76.6897,-48.28,76,43,10.51,scattered clouds
200,Hualmay,PE,-11.0964,-77.6139,74.21,70,47,8.12,scattered clouds
201,Faanui,PF,-16.4833,-151.75,80.42,71,5,11.48,clear sky
202,Dubbo,AU,-32.25,148.6167,73.4,60,0,4.61,clear sky
203,Mocuba,MZ,-16.8392,36.9856,74.41,93,100,8.57,moderate rain
204,Malakal,SS,9.5334,31.6605,93.43,21,72,5.39,broken clouds
205,Orocue,CO,4.7912,-71.3354,88.02,48,53,11.12,broken clouds
206,Emerald,AU,-23.5333,148.1667,77.0,61,69,6.91,broken clouds
207,Usinsk,RU,65.9939,57.5281,-23.37,86,93,4.54,overcast clouds
208,Hami,CN,42.8,93.45,21.92,77,0,2.86,clear sky
209,Barao De Melgaco,BR,-16.1944,-55.9675,80.6,78,75,6.91,light rain
210,Sayat,TM,38.7839,63.8803,28.4,74,0,4.61,clear sky
211,Panaba,MX,21.2833,-88.2667,73.38,77,0,5.14,clear sky
212,Yuanping,CN,38.7153,112.7575,28.47,82,86,1.48,overcast clouds
213,Mwense,ZM,-10.3845,28.698,76.37,77,25,4.27,scattered clouds
214,Mombetsu,JP,44.3525,143.3525,19.0,68,79,13.0,broken clouds
215,Barentu,ER,15.1139,37.5928,83.95,33,0,14.97,clear sky
216,Lebu,CL,-37.6167,-73.65,65.48,72,1,20.8,clear sky
217,Ust-Kuyga,RU,70.0167,135.6,-38.33,80,1,3.4,clear sky
218,Zamboanga,PH,6.9103,122.0739,78.51,80,97,0.69,overcast clouds
219,Los Llanos De Aridane,ES,28.6585,-17.9182,69.8,73,75,10.36,broken clouds
220,Port Hardy,CA,50.6996,-127.4199,33.8,93,90,2.3,overcast clouds
221,Okha,RU,53.5739,142.9478,-11.07,88,100,15.03,overcast clouds
222,Tiksi,RU,71.6872,128.8694,-35.21,81,100,12.86,overcast clouds
223,Listvyanskiy,RU,54.4399,83.4984,-11.09,89,100,6.2,overcast clouds
224,Jalor,IN,25.35,72.6167,64.04,45,0,7.05,clear sky
225,Jiayuguan,CN,39.8167,98.3,27.61,70,0,3.89,clear sky
