City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Naliya,IN,23.2667,68.8333,67.51,91,0,8.34,clear sky
227,Tessalit,ML,20.1986,1.0114,82.22,10,0,11.23,clear sky
228,Bajil,YE,15.0584,43.2851,81.14,50,95,11.74,overcast clouds
229,Vila Velha,BR,-20.3297,-40.2925,84.99,74,75,6.91,broken clouds
230,Aklavik,CA,68.2191,-135.0107,-0.4,85,90,9.22,overcast clouds
231,Siderno,IT,38.2779,16.302,62.6,67,29,12.66,scattered clouds
232,Kapit,MY,2.0167,112.9333,74.28,94,99,1.12,overcast clouds
233,Malpe,IN,13.35,74.7167,80.6,78,1,6.91,clear sky
234,Providencia,MX,28.7167,-111.5833,53.6,94,1,2.3,clear sky
235,Tocopilla,CL,-22.092,-70.1979,74.14,56,11,8.37,few clouds
236,Awjilah,LY,29.1081,21.2869,61.21,31,0,6.64,clear sky
237,Srednekolymsk,RU,67.45,153.6833,-44.01,80,89,2.42,overcast clouds
238,Vestmanna,FO,62.1564,-7.1664,33.8,75,40,14.97,light snow
239,Hervey Bay,AU,-25.2986,152.8535,70.0,79,42,1.01,scattered clouds
240,Bairiki,KI,1.3292,172.9752,77.0,88,75,6.91,broken clouds
241,Ternate,ID,0.8,127.4,81.93,76,86,5.23,light rain
242,Jinchang,CN,38.4953,102.1739,31.55,64,0,3.6,clear sky
243,Norman Wells,CA,65.282,-126.8329,1.4,78,90,10.36,light snow
244,Yumen,CN,40.2833,97.2,27.07,72,0,1.39,clear sky
245,Chalus,IR,36.655,51.4204,44.6,65,20,2.3,few clouds
246,Kruisfontein,ZA,-34.0033,24.7314,79.0,66,0,15.1,clear sky
247,Taga,RO,46.95,24.05,43.0,75,0,3.44,clear sky
248,Bambous Virieux,MU,-20.3428,57.7575,84.2,70,40,5.75,scattered clouds
249,Anadyr,RU,64.75,177.4833,0.0,85,75,2.24,light snow
250,Sladkovo,RU,55.5284,70.3385,-13.0,90,92,5.48,overcast clouds
251,Staraya Poltavka,RU,50.4772,46.4814,32.09,97,99,10.07,overcast clouds
252,Patterson,US,37.4716,-121.1297,45.0,81,90,3.44,light rain
253,Deputatskiy,RU,69.3,139.9,-39.53,82,4,1.23,clear sky
254,Beihai,CN,21.4833,109.1,66.65,71,0,8.68,clear sky
255,Asheville,US,35.6009,-82.554,42.01,75,1,6.91,clear sky
256,Eydhafushi,MV,5.1033,73.0708,82.53,75,82,8.99,broken clouds
257,Hobyo,SO,5.3505,48.5268,78.82,76,97,21.23,overcast clouds
258,Tiznit,MA,29.5833,-9.5,64.31,59,0,9.55,clear sky
259,Saint Joseph,US,39.7686,-94.8466,26.01,58,75,14.97,broken clouds
260,Lisakovsk,KZ,52.5369,62.4936,8.11,95,100,11.01,light snow
261,Chulman,RU,56.8479,124.9104,-35.16,81,26,2.15,scattered clouds
262,Kilrush,IE,52.6397,-9.4833,39.2,81,75,13.8,broken clouds
263,Maniitsoq,GL,65.4167,-52.9,21.79,79,0,5.79,clear sky
264,Carndonagh,IE,55.25,-7.2667,39.2,93,40,8.05,light rain
265,Rockport,US,28.0206,-97.0544,63.0,94,75,3.44,mist
266,Cordoba,AR,-31.4135,-64.1811,89.01,50,40,6.91,scattered clouds
267,Upernavik,GL,72.7868,-56.1549,18.37,87,32,6.87,scattered clouds
268,Meulaboh,ID,4.1363,96.1285,78.17,81,100,3.04,overcast clouds
269,Ekhabi,RU,53.5102,142.9671,-11.56,88,100,14.2,overcast clouds
270,Nome,US,64.5011,-165.4064,27.0,93,90,5.75,light snow
271,Rock Sound,BS,24.9,-76.2,72.5,62,60,5.28,broken clouds
272,Lenger,KZ,42.183,69.8839,19.4,93,75,13.42,broken clouds
273,Lerwick,GB,60.1545,-1.1494,39.2,75,40,19.57,light rain
274,Noumea,NC,-22.2763,166.4572,73.4,73,0,3.44,clear sky
275,Ler,SS,8.3018,30.1418,95.16,17,47,3.24,scattered clouds
276,Lagoa,PT,39.05,-27.9833,61.88,91,93,27.72,overcast clouds
277,Puerto Madero,MX,14.7208,-92.4215,73.4,94,1,2.53,clear sky
278,Haines Junction,CA,60.7522,-137.5108,-4.0,84,73,0.83,broken clouds
279,Port Blair,IN,11.6667,92.75,77.92,68,91,8.34,overcast clouds
280,Hit,IQ,33.6416,42.8251,50.81,44,0,8.25,clear sky
281,Ahmadpur East,PK,29.1431,71.2598,66.36,33,23,5.26,few clouds
282,San Patricio,US,28.017,-97.5169,62.6,100,40,2.19,scattered clouds
283,Half Moon Bay,US,37.4636,-122.4286,51.01,76,90,13.8,overcast clouds
284,Hofn,IS,64.2539,-15.2082,28.4,74,75,35.68,snow
285,Khasan,RU,42.4308,130.6434,20.98,85,1,5.06,clear sky
286,Dhenkanal,IN,20.6667,85.6,73.4,64,0,3.71,haze
287,Ornes,NO,66.8689,13.7078,24.8,63,75,41.43,broken clouds
288,College,US,64.8569,-147.8028,8.6,78,75,2.44,broken clouds
289,Juquia,BR,-24.3208,-47.6347,82.87,74,94,3.76,overcast clouds
290,Shimoda,JP,34.6667,138.95,48.99,59,100,6.55,overcast clouds
291,Serra Talhada,BR,-7.9919,-38.2983,90.77,32,86,13.27,overcast clouds
292,Airai,TL,-8.9266,125.4092,62.78,100,100,1.68,overcast clouds
293,Flinders,AU,-34.5833,150.8552,73.0,82,1,1.01,clear sky
294,Worland,US,44.0169,-107.9554,23.0,86,90,4.61,overcast clouds
295,Severo-Kurilsk,RU,50.6789,156.125,20.59,85,100,6.38,overcast clouds
296,Tzaneen,ZA,-23.8332,30.1635,84.2,23,0,5.75,clear sky
297,Buraydah,SA,26.326,43.975,55.4,24,0,9.22,clear sky
298,Hereford,GB,52.0568,-2.7148,43.0,82,11,1.99,few clouds
299,Lodhran,PK,29.5405,71.6336,65.7,28,55,6.69,broken clouds
300,Westport,US,41.1415,-73.3579,42.01,60,1,6.91,clear sky
301,Abatskoye,RU,56.2875,70.4555,-19.12,88,53,4.97,broken clouds
302,Taunggyi,MM,20.7833,97.0333,51.15,80,0,0.43,clear sky
303,Malokakhovka,UA,46.7814,33.4479,42.22,90,100,11.21,overcast clouds
304,Samarai,PG,-10.6167,150.6667,82.27,78,99,7.94,light rain
305,Chernoyerkovskaya,RU,45.4331,37.7686,46.4,71,75,20.13,broken clouds
306,Prince Rupert,CA,54.3161,-130.3201,33.8,93,1,4.61,clear sky
307,Robertsonpet,IN,12.9667,78.2833,77.0,61,20,3.44,few clouds
308,Artyom,AZ,40.4723,50.333,39.2,70,0,9.22,clear sky
309,Sidney,AU,-33.8679,151.2073,75.99,73,0,5.75,clear sky
310,Nipawin,CA,53.3668,-104.0009,5.0,72,90,8.05,light snow
311,Vostok,RU,46.4856,135.8833,-10.75,89,4,4.7,clear sky
312,Tarbes,FR,43.25,0.1667,41.0,87,75,17.27,light rain and snow
313,Vila Franca Do Campo,PT,37.7167,-25.4333,64.0,94,75,11.5,light rain
314,Moscow,RU,55.7522,37.6156,30.2,93,90,8.95,mist
315,Taitung,TW,22.7583,121.1444,70.95,81,57,4.74,broken clouds
316,Oussouye,SN,12.485,-16.5469,91.4,21,0,11.5,clear sky
317,Tymovskoye,RU,50.8456,142.655,-12.39,85,91,0.51,overcast clouds
318,Sayyan,YE,15.1718,44.3244,55.4,36,78,6.53,broken clouds
319,La Romana,DO,18.4273,-68.9728,77.0,88,20,5.75,few clouds
320,Itaituba,BR,-4.2761,-55.9836,78.8,83,40,3.44,light rain
321,Churapcha,RU,62.0025,132.4325,-57.33,55,55,2.3,broken clouds
322,Contamana,PE,-7.3333,-75.0167,89.06,47,95,3.36,overcast clouds
323,Aksu,CN,41.1231,80.2644,27.34,81,100,3.15,overcast clouds
324,Vredendal,ZA,-31.6683,18.5012,90.81,31,0,21.63,clear sky
325,Mugla,TR,37.2303,28.3557,53.6,82,75,1.14,broken clouds
326,Gold Coast,AU,-28.0,153.4333,71.01,88,71,6.91,light rain
327,Torrington,US,41.8007,-73.1212,37.99,78,0,3.0,clear sky
328,Sacama,EC,-3.9,-79.2667,66.2,88,75,2.3,moderate rain
329,Valparaiso,CL,-33.0393,-71.6273,62.01,100,90,5.75,light intensity drizzle
330,Izhma,RU,65.0083,53.9113,-18.9,88,83,0.69,broken clouds
331,Riwaka,NZ,-41.0833,173.0,59.0,59,78,1.01,broken clouds
332,Semey,KZ,50.4111,80.2275,-0.4,85,75,15.66,snow
333,Kuah,MY,6.3265,99.8432,80.6,74,20,4.61,few clouds
334,Diffa,NE,13.3154,12.6113,81.63,15,1,14.36,clear sky
335,Saint Charles,US,38.7667,-90.7335,28.99,47,83,1.99,broken clouds
336,Kolobovo,RU,56.702,41.3417,16.99,97,100,8.63,snow
337,Port Lincoln,AU,-34.7333,135.8667,68.07,65,0,12.48,clear sky
338,Tulsipur,NP,28.131,82.2973,51.64,73,0,3.24,clear sky
339,Morwell,AU,-38.2333,146.4,57.99,88,63,1.99,broken clouds
340,Pokhara,NP,28.2333,83.9833,51.06,72,18,2.93,few clouds
341,Palmer,US,42.1584,-72.3287,35.01,59,45,1.01,scattered clouds
342,Imbituba,BR,-28.24,-48.6703,71.6,94,75,4.61,moderate rain
343,Svecha,RU,58.2785,47.5164,-12.1,89,65,5.48,broken clouds
344,Olafsvik,IS,64.8945,-23.7142,28.56,90,25,29.1,scattered clouds
345,Aktas,KZ,49.7789,72.9608,-7.6,77,40,17.9,scattered clouds
346,Constitucion,CL,-35.3333,-72.4167,71.29,57,2,3.8,clear sky
347,El Viso Del Alcor,ES,37.3911,-5.7199,62.01,63,20,19.57,few clouds
348,Asau,RO,46.4333,26.4,34.0,86,97,17.27,overcast clouds
349,Morondava,MG,-20.2833,44.2833,85.51,72,100,10.4,overcast clouds
350,Mpika,ZM,-11.8343,31.4529,68.14,87,100,5.75,light rain
351,Sisimiut,GL,66.9395,-53.6735,20.46,83,0,7.49,clear sky
352,Laguna,US,38.421,-121.4238,46.99,87,90,6.91,overcast clouds
353,Cockburn Town,TC,21.4612,-71.1419,76.46,73,82,12.82,broken clouds
354,Egvekinot,RU,66.3167,-179.1667,-9.02,93,100,5.5,overcast clouds
355,Collie,AU,-33.3667,116.15,66.18,63,0,2.75,clear sky
356,Asaba,NG,6.2006,6.7338,99.23,11,10,5.01,clear sky
357,Ostrogozhsk,RU,50.8664,39.0756,34.99,97,100,11.72,overcast clouds
358,Kenai,US,60.5544,-151.2583,35.6,75,90,8.05,overcast clouds
359,Lashio,MM,22.9333,97.75,54.27,71,0,1.45,clear sky
360,Havre,FR,49.5833,0.3333,44.6,81,0,11.5,clear sky
361,Bambanglipuro,ID,-7.95,110.2833,79.16,81,100,3.29,moderate rain
362,Meaford,CA,44.6001,-80.583,26.6,86,99,11.5,light snow
363,Calama,CL,-22.4667,-68.9333,66.2,27,0,6.91,clear sky
364,Kavieng,PG,-2.5744,150.7967,80.85,71,92,4.94,overcast clouds
365,Lac Du Bonnet,CA,50.2536,-96.0612,-0.02,93,100,5.79,overcast clouds
366,Victoria,HK,22.2855,114.1577,69.01,83,0,5.23,clear sky
367,Yerbogachen,RU,61.2767,108.0108,-52.01,76,59,5.91,broken clouds
368,Lima,PE,-12.0432,-77.0282,75.99,73,0,3.44,clear sky
369,Pochutla,MX,15.7432,-96.4661,80.01,60,1,1.88,clear sky
370,Huarmey,PE,-10.0681,-78.1522,75.15,68,14,10.07,few clouds
371,Cape Coast,GH,5.1053,-1.2466,84.09,64,12,8.41,few clouds
372,Khatassy,RU,61.9036,129.6383,-58.0,51,90,2.24,fog
373,Laem Sing,TH,12.4816,102.0738,75.0,79,97,1.77,overcast clouds
374,Asahikawa,JP,43.7678,142.3703,14.47,95,98,2.15,overcast clouds
375,Farafangana,MG,-22.8167,47.8333,83.32,82,59,11.01,broken clouds
376,Comodoro Rivadavia,AR,-45.8667,-67.5,80.6,34,20,17.27,few clouds
377,Tamworth,GB,52.634,-1.6959,42.8,70,20,9.22,few clouds
378,Henties Bay,NA,-22.116,14.2845,73.0,80,100,8.12,overcast clouds
379,Jalu,LY,29.0331,21.5482,61.03,32,0,6.49,clear sky
380,Neryungri,RU,56.6709,124.6491,-32.53,80,69,2.86,broken clouds
381,Sao Filipe,CV,14.8961,-24.4956,78.22,53,25,9.31,scattered clouds
382,Tual,ID,-5.6667,132.75,84.56,73,100,7.0,light rain
383,Sichevita,RO,44.735,21.8486,55.4,50,0,23.02,clear sky
384,Broken Hill,AU,-31.95,141.4333,82.4,9,0,11.5,clear sky
385,Jojoima,SL,7.8792,-10.7878,92.14,33,100,1.66,overcast clouds
386,Kanniyakumari,IN,8.0833,77.5667,80.06,78,4,9.53,clear sky
387,Koboko,UG,3.4136,30.9599,83.16,32,100,6.02,overcast clouds
388,Gidam,IN,18.9833,81.4,68.36,42,0,0.78,clear sky
389,Paita,PE,-5.0892,-81.1144,77.0,65,40,19.57,scattered clouds
390,Nelson Bay,AU,-32.7167,152.15,73.99,68,25,5.75,scattered clouds
391,Kudahuvadhoo,MV,2.6708,72.8944,82.92,71,52,7.43,broken clouds
392,Terrace Bay,CA,48.7834,-87.1,-5.8,71,40,6.91,scattered clouds
393,Esil,KZ,51.9556,66.4042,0.91,93,100,11.81,overcast clouds
394,Aranos,NA,-24.1333,19.1167,88.47,34,89,15.64,overcast clouds
395,Narsaq,GL,60.9167,-46.05,19.4,53,1,3.44,clear sky
396,Sabang,ID,5.8933,95.3214,80.83,63,2,11.5,clear sky
397,Sechura,PE,-5.5569,-80.8222,78.12,59,16,11.5,few clouds
398,Kajaani,FI,64.2273,27.7285,10.4,79,90,14.97,light snow
399,Luwuk,ID,-0.9516,122.7875,78.31,75,35,4.12,scattered clouds
400,Yar-Sale,RU,66.8333,70.8333,-34.49,83,99,8.16,overcast clouds
401,Quatre Cocos,MU,-20.2078,57.7625,84.2,70,40,5.75,scattered clouds
402,Vanimo,PG,-2.6741,141.3028,78.82,74,100,1.1,overcast clouds
403,Xining,CN,36.6167,101.7667,25.57,63,0,1.97,clear sky
404,Bereda,ES,43.2686,-7.5406,51.01,70,31,13.0,scattered clouds
405,Bakel,SN,14.905,-12.4568,95.27,8,100,15.21,overcast clouds
406,Tupelo,US,34.2576,-88.7034,46.4,87,1,6.91,clear sky
407,Mitu,CO,1.1983,-70.1733,78.26,93,91,2.37,heavy intensity rain
408,Amalapuram,IN,16.5833,82.0167,77.0,88,0,8.05,mist
409,Bud,US,39.447,-86.1758,28.0,77,95,10.69,overcast clouds
410,Lompoc,US,34.6391,-120.4579,45.0,87,83,6.91,broken clouds
411,Bubaque,GW,11.2833,-15.8333,77.61,82,100,11.1,overcast clouds
412,Stromness,GB,58.965,-3.296,39.2,65,20,16.11,few clouds
413,Gayny,RU,60.3071,54.3241,-13.97,89,6,4.76,clear sky
414,Karaidel,RU,55.8337,56.9069,5.49,95,100,0.83,light snow
415,Waitati,NZ,-45.75,170.5667,62.01,70,100,4.0,overcast clouds
416,Almeirim,BR,-1.5233,-52.5817,81.77,73,85,4.59,light rain
417,Kulhudhuffushi,MV,6.6221,73.07,82.09,77,2,10.58,clear sky
418,Waipawa,NZ,-41.4122,175.5153,61.0,88,75,20.71,broken clouds
419,Buala,SB,-8.145,159.5921,78.93,72,75,6.91,broken clouds
420,Sept-Iles,CA,50.2001,-66.3821,9.0,78,96,6.91,overcast clouds
421,Almaznyy,RU,48.0448,40.045,39.2,87,0,6.71,clear sky
422,Amla,IN,21.9333,78.1167,64.09,31,0,2.95,clear sky
423,Sorland,NO,67.667,12.6934,28.4,74,40,41.43,scattered clouds
424,Samarinda,ID,-0.5,117.15,74.71,94,100,1.25,overcast clouds
425,Canon City,US,38.441,-105.2424,24.8,74,1,7.09,clear sky
426,Muana,BR,-1.5283,-49.2167,80.8,84,97,4.59,light rain
427,Awbari,LY,26.5921,12.7805,66.99,23,0,5.14,clear sky
428,Cabo San Lucas,MX,22.8909,-109.9124,62.6,82,1,2.3,clear sky
429,Cervo,ES,43.6702,-7.4101,53.01,76,6,4.0,clear sky
430,Healesville,AU,-37.65,145.5167,59.0,95,72,1.7,broken clouds
431,Palora,EC,-1.7,-77.9333,68.0,94,90,1.63,fog
432,Goderich,CA,43.7501,-81.7165,24.8,74,100,19.57,light snow
433,Sukhinichi,RU,54.0999,35.3425,31.41,99,100,10.13,overcast clouds
434,Pisco,PE,-13.7,-76.2167,72.0,83,20,6.91,few clouds
435,Doha,QA,25.2867,51.5333,62.6,59,0,13.8,clear sky
436,Salinopolis,BR,-0.6136,-47.3561,85.28,66,83,12.3,broken clouds
437,Purmerend,NL,52.505,4.9597,46.0,79,0,3.0,clear sky
438,Virginia Beach,US,36.8529,-75.978,48.0,49,75,8.05,broken clouds
439,Alofi,NU,-19.0595,-169.9187,77.0,94,97,3.44,light rain
440,Saint Anthony,US,45.0205,-93.218,3.2,71,1,3.44,clear sky
441,Boma,GH,7.0805,-2.1697,99.34,12,3,3.2,clear sky
442,Concordia,AR,-31.393,-58.0209,82.4,61,40,8.05,scattered clouds
443,Safranbolu,TR,41.2508,32.6942,34.52,86,52,2.33,broken clouds
444,Zhuhai,CN,22.2769,113.5678,69.8,77,20,4.61,few clouds
445,Bulaevo,KZ,54.9056,70.4439,-6.38,92,100,4.88,overcast clouds
446,Vardo,NO,70.3705,31.1107,17.6,67,40,28.77,scattered clouds
447,Coahuayana,MX,18.7333,-103.6833,69.8,60,40,3.91,scattered clouds
448,Shebunino,RU,46.4339,141.8603,15.91,88,100,10.51,overcast clouds
449,Skjervoy,NO,70.0311,20.9714,12.2,57,75,27.63,snow
450,Inhambane,MZ,-23.865,35.3833,82.4,78,75,16.11,broken clouds
451,Mahebourg,MU,-20.4081,57.7,84.2,70,40,5.75,scattered clouds
452,Bria,CF,6.5423,21.9863,98.06,14,0,5.46,clear sky
453,Dinguiraye,GN,11.3,-10.7167,93.65,10,90,5.97,overcast clouds
454,Domoni,KM,-12.2569,44.5319,82.81,77,85,7.16,overcast clouds
