City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2021-01-19 17:46:36,-33.65,115.3333,66.11,82,13,4.12
1,San Patricio,US,2021-01-19 17:46:36,28.017,-97.5169,73.99,73,90,24.16
2,Vaini,TO,2021-01-19 17:46:36,-21.2,-175.2,73.4,100,40,2.3
3,Bethel,US,2021-01-19 17:43:59,41.3712,-73.414,37.4,52,90,5.75
4,Hilo,US,2021-01-19 17:44:33,19.7297,-155.09,68.0,88,90,8.05
5,Norman Wells,CA,2021-01-19 17:46:36,65.282,-126.8329,12.2,92,90,5.75
6,Longyearbyen,SJ,2021-01-19 17:46:36,78.2186,15.6401,17.6,62,40,18.41
7,Bredasdorp,ZA,2021-01-19 17:46:36,-34.5322,20.0403,69.8,64,23,18.41
8,Saskylakh,RU,2021-01-19 17:46:37,71.9167,114.0833,-21.82,86,100,6.24
9,Kuopio,FI,2021-01-19 17:46:37,62.8924,27.677,26.6,100,90,2.3
10,Ushuaia,AR,2021-01-19 17:46:37,-54.8,-68.3,59.0,47,20,6.91
11,Albany,US,2021-01-19 17:44:54,42.6001,-73.9662,36.0,64,90,8.37
12,Praia Da Vitoria,PT,2021-01-19 17:46:37,38.7333,-27.0667,60.8,63,40,22.06
13,Mataura,NZ,2021-01-19 17:46:37,-46.1927,168.8643,45.0,88,79,14.0
14,Ambovombe,MG,2021-01-19 17:46:37,-25.1667,46.0833,75.67,85,97,18.43
15,Hobart,AU,2021-01-19 17:46:37,-42.8794,147.3294,46.4,76,24,8.05
16,Mikhaylovka,RU,2021-01-19 17:46:38,50.06,43.2379,3.0,88,95,5.12
17,Atuona,PF,2021-01-19 17:46:38,-9.8,-139.0333,77.18,78,6,13.22
18,Rikitea,PF,2021-01-19 17:46:38,-23.1203,-134.9692,78.15,76,51,17.47
19,Port Lincoln,AU,2021-01-19 17:46:38,-34.7333,135.8667,61.29,77,17,12.03
20,Majene,ID,2021-01-19 17:46:38,-3.5403,118.9707,77.45,81,100,3.47
21,Shakawe,BW,2021-01-19 17:46:38,-18.3667,21.85,69.64,93,95,3.94
22,Hermanus,ZA,2021-01-19 17:43:06,-34.4187,19.2345,70.0,71,21,4.0
23,Great Falls,US,2021-01-19 17:46:38,47.5002,-111.3008,35.01,55,1,27.63
24,Butaritari,KI,2021-01-19 17:46:39,3.0707,172.7902,79.84,82,99,20.65
25,Bluff,NZ,2021-01-19 17:46:39,-46.6,168.3333,45.0,88,94,14.0
26,Karratha,AU,2021-01-19 17:46:39,-20.7377,116.8463,88.38,61,16,12.62
27,Dingle,PH,2021-01-19 17:46:39,10.9995,122.6711,72.27,92,97,5.91
28,Kentau,KZ,2021-01-19 17:46:39,43.5206,68.5094,37.72,80,100,5.08
29,Champerico,GT,2021-01-19 17:46:39,14.3,-91.9167,87.8,51,20,6.91
30,Arraial Do Cabo,BR,2021-01-19 17:46:39,-22.9661,-42.0278,95.0,61,0,14.97
31,Port Hardy,CA,2021-01-19 17:46:39,50.6996,-127.4199,46.4,76,75,5.75
32,Nanortalik,GL,2021-01-19 17:46:39,60.1432,-45.2371,29.84,85,38,12.59
33,Beringovskiy,RU,2021-01-19 17:46:40,63.05,179.3167,-18.94,87,100,15.55
34,Castro,BR,2021-01-19 17:46:40,-24.7911,-50.0119,68.86,90,100,8.7
35,Klyuchi,RU,2021-01-19 17:46:40,52.2667,79.1667,-4.38,89,100,5.61
36,Maruko,JP,2021-01-19 17:46:40,36.3167,138.2667,18.0,87,52,5.01
37,Bilibino,RU,2021-01-19 17:46:40,68.0546,166.4372,-42.38,76,92,1.43
38,Carnarvon,AU,2021-01-19 17:46:40,-24.8667,113.6333,78.8,89,40,18.41
39,Hasaki,JP,2021-01-19 17:46:40,35.7333,140.8333,30.99,54,40,9.22
40,Sibolga,ID,2021-01-19 17:46:40,1.7427,98.7792,76.71,78,82,2.84
41,Cape Town,ZA,2021-01-19 17:46:23,-33.9258,18.4232,71.01,68,20,24.16
42,Khatanga,RU,2021-01-19 17:46:41,71.9667,102.5,-29.92,84,63,7.14
43,Avarua,CK,2021-01-19 17:46:41,-21.2078,-159.775,82.4,78,47,6.91
44,Komatipoort,ZA,2021-01-19 17:46:41,-25.4332,31.9548,73.29,72,19,6.15
45,Pangnirtung,CA,2021-01-19 17:46:41,66.1451,-65.7125,30.2,55,75,19.57
46,Barrow,US,2021-01-19 17:45:01,71.2906,-156.7887,1.4,78,90,23.02
47,Jamestown,US,2021-01-19 17:46:41,42.097,-79.2353,28.99,80,90,11.5
48,Sakaiminato,JP,2021-01-19 17:46:41,35.55,133.2333,32.0,93,75,3.44
49,Beloha,MG,2021-01-19 17:46:42,-25.1667,45.05,74.84,77,99,14.41
50,Chacabuco,AR,2021-01-19 17:46:42,-34.6417,-60.4739,98.65,11,5,10.04
51,Provideniya,RU,2021-01-19 17:46:42,64.3833,-173.3,-10.46,86,89,6.85
52,Baykit,RU,2021-01-19 17:46:42,61.67,96.37,-27.02,79,99,2.35
53,Kavieng,PG,2021-01-19 17:46:42,-2.5744,150.7967,81.19,78,100,12.97
54,Flinders,AU,2021-01-19 17:46:42,-34.5833,150.8552,63.0,87,93,1.01
55,Asfi,MA,2021-01-19 17:46:43,32.2994,-9.2372,57.09,74,47,7.92
56,Clyde River,CA,2021-01-19 17:46:43,70.4692,-68.5914,-0.4,92,75,4.61
57,Jinchang,CN,2021-01-19 17:46:43,38.4953,102.1739,24.46,58,6,2.89
58,Great Yarmouth,GB,2021-01-19 17:46:43,52.6083,1.7305,50.0,87,75,14.97
59,Luanda,AO,2021-01-19 17:46:43,-8.8368,13.2343,80.6,69,40,8.05
60,Vardo,NO,2021-01-19 17:46:43,70.3705,31.1107,24.8,86,90,9.22
61,Luderitz,NA,2021-01-19 17:46:43,-26.6481,15.1594,72.95,57,0,26.73
62,Lata,PT,2021-01-19 17:46:43,40.1629,-8.3327,55.0,78,100,3.0
63,Araouane,ML,2021-01-19 17:46:44,18.9048,-3.5265,75.76,18,62,7.29
64,Caravelas,BR,2021-01-19 17:46:44,-17.7125,-39.2481,83.64,56,10,9.73
65,Barahona,DO,2021-01-19 17:46:44,18.2085,-71.1008,86.0,74,75,16.11
66,Khandyga,RU,2021-01-19 17:46:44,62.6667,135.6,-44.45,78,100,0.43
67,Souillac,MU,2021-01-19 17:46:44,-20.5167,57.5167,80.6,89,40,1.14
68,Tasiilaq,GL,2021-01-19 17:46:44,65.6145,-37.6368,15.8,73,20,10.36
69,Porto Novo,BJ,2021-01-19 17:46:44,6.4965,2.6036,84.2,84,20,12.66
70,Hatillo,PR,2021-01-19 17:46:44,18.4863,-66.8254,84.99,69,40,18.41
71,Puerto Ayora,EC,2021-01-19 17:46:44,-0.7393,-90.3518,80.6,78,20,13.8
72,Martinsville,US,2021-01-19 17:43:50,36.6915,-79.8725,55.0,40,90,11.5
73,Mahebourg,MU,2021-01-19 17:46:45,-20.4081,57.7,80.6,89,40,1.14
74,Punta Arenas,CL,2021-01-19 17:42:45,-53.15,-70.9167,62.6,42,20,16.11
75,Kloulklubed,PW,2021-01-19 17:46:45,7.0419,134.2556,81.64,81,100,15.39
76,Dikson,RU,2021-01-19 17:46:45,73.5069,80.5464,-21.14,88,69,10.94
77,Sal Rei,CV,2021-01-19 17:46:45,16.1833,-22.9167,75.2,50,100,18.41
78,Katherine,AU,2021-01-19 17:43:00,-14.4667,132.2667,77.0,94,75,6.91
79,Shamary,RU,2021-01-19 17:46:45,57.3434,58.2199,13.75,95,100,10.45
80,Cidreira,BR,2021-01-19 17:46:45,-30.1811,-50.2056,76.14,57,0,11.83
81,Chuy,UY,2021-01-19 17:46:45,-33.6971,-53.4616,81.61,40,0,7.25
82,Kabo,CF,2021-01-19 17:46:45,7.6994,18.629,82.15,15,50,4.61
83,Port Elizabeth,ZA,2021-01-19 17:46:46,-33.918,25.5701,69.8,88,20,23.02
84,Laibin,CN,2021-01-19 17:46:46,23.7,109.2667,55.31,53,0,2.62
85,Teya,RU,2021-01-19 17:46:46,60.3778,92.6267,-18.24,84,99,1.68
86,Progreso,MX,2021-01-19 17:46:46,21.2833,-89.6667,82.99,57,40,14.97
87,Airai,TL,2021-01-19 17:46:46,-8.9266,125.4092,61.16,100,100,2.64
88,Zaigrayevo,RU,2021-01-19 17:46:46,51.8336,108.2703,-4.0,77,75,2.21
89,Tallahassee,US,2021-01-19 17:46:47,30.4383,-84.2807,66.0,27,20,8.05
90,Faanui,PF,2021-01-19 17:46:47,-16.4833,-151.75,81.36,72,0,15.01
91,Georgetown,MY,2021-01-19 17:46:47,5.4112,100.3354,80.6,83,40,3.44
92,Oranjemund,NA,2021-01-19 17:46:47,-28.55,16.4333,66.31,80,0,20.78
93,Gamba,GA,2021-01-19 17:46:47,-2.65,10.0,77.16,82,94,4.14
94,Roald,NO,2021-01-19 17:46:47,62.5833,6.1333,35.6,60,0,14.97
95,Severo-Kurilsk,RU,2021-01-19 17:46:47,50.6789,156.125,14.09,86,88,23.8
96,Yellowknife,CA,2021-01-19 17:46:47,62.456,-114.3525,10.4,85,90,16.11
97,Kitimat,CA,2021-01-19 17:46:48,54.0524,-128.6534,37.99,92,100,6.6
98,Ostrovnoy,RU,2021-01-19 17:46:48,68.0531,39.5131,16.79,96,100,24.38
99,Kapaa,US,2021-01-19 17:46:48,22.0752,-159.319,69.8,88,75,24.16
100,Mogwase,ZA,2021-01-19 17:46:48,-25.185,27.2665,79.36,35,48,5.01
101,Cartagena,CO,2021-01-19 17:46:48,10.3997,-75.5144,89.6,62,40,9.22
102,Tobol,KZ,2021-01-19 17:46:48,52.6844,62.5794,9.01,94,100,9.04
103,Miri,MY,2021-01-19 17:46:48,4.4148,114.0089,77.0,100,40,1.14
104,Saint Anthony,US,2021-01-19 17:46:48,45.0205,-93.218,17.01,73,90,9.22
105,Marzuq,YE,2021-01-19 17:46:49,14.4,46.4667,60.84,58,28,1.01
106,Xuddur,SO,2021-01-19 17:46:49,4.1213,43.8894,81.28,24,80,13.51
107,Tukrah,LY,2021-01-19 17:46:49,32.5341,20.5791,53.55,66,26,16.84
108,Ayagoz,KZ,2021-01-19 17:46:49,47.9714,80.4392,19.44,92,81,8.14
109,Nikolskoye,RU,2021-01-19 17:46:49,59.7035,30.7861,23.0,80,75,4.47
110,Alofi,NU,2021-01-19 17:46:49,-19.0595,-169.9187,71.6,94,77,6.4
111,Sanchor,IN,2021-01-19 17:46:49,24.7553,71.7722,63.95,33,0,8.34
112,Ardakan,IR,2021-01-19 17:46:49,32.31,54.0175,51.8,17,0,6.91
113,Hobyo,SO,2021-01-19 17:46:50,5.3505,48.5268,77.27,77,70,20.27
114,Dawlatabad,AF,2021-01-19 17:46:50,36.4141,64.9053,50.14,48,0,1.34
115,Bubaque,GW,2021-01-19 17:46:50,11.2833,-15.8333,81.73,49,23,9.98
116,Iqaluit,CA,2021-01-19 17:46:50,63.7506,-68.5145,32.0,86,90,6.91
117,Ilulissat,GL,2021-01-19 17:46:50,69.2167,-51.1,21.2,68,75,1.14
118,Sucua,EC,2021-01-19 17:46:50,-2.4667,-78.1667,76.53,72,87,3.09
119,Canturay,PH,2021-01-19 17:46:50,9.8019,122.4569,74.95,91,93,8.75
120,Menongue,AO,2021-01-19 17:46:50,-14.6585,17.691,65.12,85,100,3.18
121,Tucuma,BR,2021-01-19 17:46:50,-0.1833,-50.05,80.51,87,85,9.22
122,Mayo,US,2021-01-19 17:42:22,38.8876,-76.5119,48.99,42,40,8.05
123,Karla,EE,2021-01-19 17:46:51,59.3723,24.9275,26.6,93,90,10.36
124,Caxias,PT,2021-01-19 17:46:45,38.7031,-9.2767,57.0,76,75,13.8
125,Banswada,IN,2021-01-19 17:46:51,18.3833,77.8833,72.57,48,0,7.29
126,Laguna,US,2021-01-19 17:46:51,38.421,-121.4238,57.99,26,1,20.71
127,Asau,RO,2021-01-19 17:46:51,46.4333,26.4,19.99,86,67,5.75
128,Voh,NC,2021-01-19 17:46:51,-20.9667,164.7,77.43,84,100,3.13
129,Praya,CV,2021-01-19 17:46:51,14.9215,-23.5087,77.0,53,100,14.97
130,Buraydah,SA,2021-01-19 17:46:51,26.326,43.975,62.6,51,0,6.91
131,Chokurdakh,RU,2021-01-19 17:46:52,70.6333,147.9167,-37.5,83,15,3.96
132,Abu Dhabi,AE,2021-01-19 17:46:52,24.4667,54.3667,69.8,83,0,3.44
133,Umm Lajj,SA,2021-01-19 17:46:52,25.0213,37.2685,69.15,61,52,14.56
134,Cranbrook,CA,2021-01-19 17:46:52,49.4999,-115.7688,19.4,93,90,1.95
135,Verkhoyansk,RU,2021-01-19 17:44:00,67.5447,133.385,-33.39,80,100,1.39
136,Rosh Pinna,IL,2021-01-19 17:46:52,32.9689,35.5426,59.0,63,40,8.05
137,Dunkwa,GH,2021-01-19 17:46:52,5.9656,-1.78,85.33,59,84,5.35
138,Gat,IL,2021-01-19 17:46:53,31.61,34.7642,51.01,100,76,1.99
139,Nhulunbuy,AU,2021-01-19 17:46:53,-12.2333,136.7667,77.0,94,96,1.14
140,Lavrentiya,RU,2021-01-19 17:46:53,65.5833,-171.0,-16.11,81,17,5.57
141,New Norfolk,AU,2021-01-19 17:46:53,-42.7826,147.0587,44.01,62,17,3.33
142,Mareeba,AU,2021-01-19 17:46:53,-17.0,145.4333,79.0,89,90,3.44
143,Bonthe,SL,2021-01-19 17:46:53,7.5264,-12.505,81.41,68,66,10.94
144,Nkhata Bay,MW,2021-01-19 17:46:53,-11.6066,34.2907,77.04,74,66,1.88
145,Lao Cai,VN,2021-01-19 17:46:53,22.4833,103.95,55.09,74,3,0.65
146,La Esperanza,GT,2021-01-19 17:46:53,14.8667,-91.5667,73.99,52,20,20.71
147,Mbaiki,CF,2021-01-19 17:46:53,3.8678,17.9892,78.35,21,22,0.54
148,Businga,CD,2021-01-19 17:46:54,3.3333,20.8833,79.03,32,0,1.28
149,Raudeberg,NO,2021-01-19 17:46:54,61.9875,5.1352,37.99,67,84,7.99
150,Vila Velha,BR,2021-01-19 17:46:54,-20.3297,-40.2925,88.0,51,20,19.57
151,Saint-Philippe,RE,2021-01-19 17:46:54,-21.3585,55.7679,84.2,74,20,4.61
152,Capitan Bado,PY,2021-01-19 17:46:54,-23.2667,-55.5333,71.58,94,100,4.88
153,Yashkino,RU,2021-01-19 17:46:54,55.8736,85.4265,-11.2,77,0,4.47
154,Namibe,AO,2021-01-19 17:46:54,-15.1961,12.1522,72.95,74,94,10.18
155,Norrtalje,SE,2021-01-19 17:46:54,59.758,18.705,39.0,77,85,11.01
156,Kontagora,NG,2021-01-19 17:46:55,10.3999,5.4695,84.69,14,1,6.38
157,Wahpeton,US,2021-01-19 17:46:55,46.2652,-96.6059,5.0,85,40,16.11
158,Tuatapere,NZ,2021-01-19 17:46:55,-46.1333,167.6833,45.0,88,99,14.0
159,Hithadhoo,MV,2021-01-19 17:46:55,-0.6,73.0833,81.37,69,47,7.43
160,Kahului,US,2021-01-19 17:46:55,20.8947,-156.47,71.6,68,40,12.66
161,Butterworth,MY,2021-01-19 17:46:55,5.3991,100.3638,80.6,83,40,3.44
162,Victoria,HK,2021-01-19 17:46:55,22.2855,114.1577,62.01,73,72,1.99
163,Gazojak,TM,2021-01-19 17:46:56,41.1875,61.4036,39.54,82,35,7.45
164,Salalah,OM,2021-01-19 17:46:56,17.0151,54.0924,75.2,41,0,4.61
165,Tuktoyaktuk,CA,2021-01-19 17:46:56,69.4541,-133.0374,-5.8,84,20,11.5
166,Acarau,BR,2021-01-19 17:46:56,-2.8856,-40.12,84.83,64,81,17.94
167,Ler,SS,2021-01-19 17:46:56,8.3018,30.1418,81.27,19,36,5.06
168,Upernavik,GL,2021-01-19 17:46:56,72.7868,-56.1549,14.54,75,99,7.47
169,Nhamunda,BR,2021-01-19 17:46:56,-2.1861,-56.7131,84.02,79,94,2.21
170,Esperance,AU,2021-01-19 17:46:56,-33.8667,121.9,73.4,49,40,16.11
171,Tikhvin,RU,2021-01-19 17:46:57,59.6451,33.5294,7.43,96,95,4.59
172,Rosetta,EG,2021-01-19 17:46:57,31.4044,30.4164,53.6,82,40,11.5
173,Cherskiy,RU,2021-01-19 17:46:57,68.75,161.3,-39.77,81,100,6.8
174,Saeby,DK,2021-01-19 17:46:57,57.3319,10.5225,34.0,100,90,3.44
175,Cocorit,MX,2021-01-19 17:46:57,27.5833,-109.9667,69.8,32,75,14.97
176,Kemijarvi,FI,2021-01-19 17:46:57,66.7131,27.4306,5.14,94,26,5.08
177,Marion,US,2021-01-19 17:43:29,39.7684,-86.1555,37.0,55,20,6.91
178,Torbay,CA,2021-01-19 17:46:57,47.6666,-52.7314,39.0,87,75,13.8
179,Alice Springs,AU,2021-01-19 17:46:57,-23.7,133.8833,77.0,32,30,5.75
180,Lebu,CL,2021-01-19 17:46:59,-37.6167,-73.65,65.28,67,0,20.83
181,Sivaki,RU,2021-01-19 17:46:59,52.6333,126.75,-20.96,87,59,6.96
182,San Cristobal,VE,2021-01-19 17:46:59,7.7669,-72.225,86.0,54,40,8.05
183,Colquiri,BO,2021-01-19 17:46:59,-17.4167,-67.1333,60.8,44,40,8.61
184,Hildburghausen,DE,2021-01-19 17:46:59,50.4255,10.7318,37.99,86,100,12.5
185,Marabba,SD,2021-01-19 17:46:59,12.35,32.1833,77.02,18,63,15.03
186,Juneau,US,2021-01-19 17:46:59,58.3019,-134.4197,35.6,87,75,3.44
187,Broken Hill,AU,2021-01-19 17:46:59,-31.95,141.4333,68.0,19,17,8.05
188,Plattsburgh,US,2021-01-19 17:47:00,44.6995,-73.4529,23.0,79,75,5.28
189,La Ronge,CA,2021-01-19 17:47:01,55.1001,-105.2842,14.0,85,100,8.05
190,Inongo,CD,2021-01-19 17:47:01,-1.95,18.2667,76.93,81,51,4.47
191,Bengkulu,ID,2021-01-19 17:42:03,-3.8004,102.2655,76.3,84,38,4.32
192,Meulaboh,ID,2021-01-19 17:47:02,4.1363,96.1285,76.15,88,99,4.52
193,East London,ZA,2021-01-19 17:47:02,-33.0153,27.9116,75.2,78,40,24.16
194,Dunedin,NZ,2021-01-19 17:47:02,-45.8742,170.5036,53.01,53,37,10.69
195,Evensk,RU,2021-01-19 17:47:02,61.95,159.2333,-13.4,74,0,11.21
196,Lompoc,US,2021-01-19 17:47:02,34.6391,-120.4579,60.01,81,15,0.94
197,Hirado,JP,2021-01-19 17:47:02,33.3597,129.5531,39.0,64,0,8.01
198,Lujan,AR,2021-01-19 17:44:05,-34.5703,-59.105,89.01,37,0,1.01
199,Kovdor,RU,2021-01-19 17:47:02,67.5662,30.4758,5.59,96,97,4.94
200,Lakeway,US,2021-01-19 17:47:03,30.3638,-97.9796,66.99,87,100,0.96
201,Baruun-Urt,MN,2021-01-19 17:47:03,46.6806,113.2792,1.38,90,21,17.31
202,Krasnozerskoye,RU,2021-01-19 17:47:03,53.9828,79.2374,-15.9,88,13,4.14
203,Cancuc,MX,2021-01-19 17:47:03,16.9167,-92.4833,77.0,57,40,4.61
204,Byron Bay,AU,2021-01-19 17:46:27,-28.65,153.6167,75.2,69,90,12.66
205,Codrington,AU,2021-01-19 17:47:03,-38.2667,141.9667,47.12,90,0,5.08
206,Vacha,RU,2021-01-19 17:47:03,55.8008,42.7706,2.8,95,100,3.0
207,Mar Del Plata,AR,2021-01-19 17:47:03,-38.0023,-57.5575,75.2,60,0,9.22
208,Moyale,KE,2021-01-19 17:47:03,3.5167,39.0584,77.79,27,100,10.85
209,Yaguaron,PY,2021-01-19 17:47:04,-25.6,-57.3,86.0,54,75,6.91
210,Port Pirie,AU,2021-01-19 17:47:04,-33.1833,138.0167,64.4,82,18,9.22
211,Mangrol,IN,2021-01-19 17:47:04,21.1167,70.1167,68.32,44,0,14.03
212,Bambanglipuro,ID,2021-01-19 17:47:04,-7.95,110.2833,75.94,89,100,5.53
213,Thessalon,CA,2021-01-19 17:47:04,46.2501,-83.5666,24.8,58,90,9.22
214,Aitape,PG,2021-01-19 17:47:04,-3.1374,142.3475,77.74,84,96,1.74
215,Chicama,PE,2021-01-19 17:47:04,-7.8447,-79.1469,69.8,83,92,10.36
216,Richards Bay,ZA,2021-01-19 17:47:04,-28.783,32.0377,75.34,70,0,12.66
217,Lesozavodsk,RU,2021-01-19 17:47:04,45.4794,133.4244,-17.41,83,0,7.0
218,Bandarbeyla,SO,2021-01-19 17:47:05,9.4942,50.8122,74.79,76,76,20.09
219,Tezu,IN,2021-01-19 17:47:05,27.9167,96.1667,58.37,71,97,3.83
220,Aklavik,CA,2021-01-19 17:47:05,68.2191,-135.0107,-0.4,78,75,17.27
221,Prado,BR,2021-01-19 17:47:05,-17.3411,-39.2208,82.11,63,27,9.24
222,Sherbakul,RU,2021-01-19 17:47:05,54.6316,72.3963,-14.8,76,55,2.24
223,Port Alfred,ZA,2021-01-19 17:47:05,-33.5906,26.891,66.99,95,50,5.01
224,Baisha,CN,2021-01-19 17:47:05,26.5222,110.9311,49.71,51,0,2.35
225,Balkanabat,TM,2021-01-19 17:47:05,39.5108,54.3671,47.84,57,52,3.49
226,Tengushevo,RU,2021-01-19 17:47:05,54.7686,42.7189,2.89,94,100,4.43
227,Agadez,NE,2021-01-19 17:47:06,19.75,10.25,61.05,27,0,8.59
228,Thompson,CA,2021-01-19 17:47:06,55.7435,-97.8558,-16.6,83,75,5.75
229,Barentu,ER,2021-01-19 17:47:06,15.1139,37.5928,62.4,71,23,5.86
230,Severobaykalsk,RU,2021-01-19 17:47:06,55.65,109.3167,1.26,86,69,6.82
231,Khlevnoye,RU,2021-01-19 17:47:06,52.1951,39.0932,3.2,85,90,6.71
232,Gijon,ES,2021-01-19 17:47:07,43.5357,-5.6615,54.0,62,20,4.61
233,Fonte Boa,BR,2021-01-19 17:47:07,-2.4959,-66.2662,77.83,80,86,1.66
234,Almaznyy,RU,2021-01-19 17:47:08,48.0448,40.045,3.2,78,0,6.71
235,Nemuro,JP,2021-01-19 17:47:08,43.3236,145.575,15.49,87,13,22.37
236,Sungaipenuh,ID,2021-01-19 17:47:08,-2.0833,101.3833,64.45,95,86,3.2
237,Shingu,JP,2021-01-19 17:47:08,33.7333,135.9833,31.5,90,0,6.89
238,Aswan,EG,2021-01-19 17:47:08,24.0934,32.907,58.35,35,95,10.0
239,Haines Junction,CA,2021-01-19 17:47:09,60.7522,-137.5108,30.2,74,100,3.44
240,San Ramon,US,2021-01-19 17:46:46,37.7799,-121.978,55.99,20,1,24.16
241,Santa Maria,BR,2021-01-19 17:44:50,-29.6842,-53.8069,82.4,44,0,14.97
242,Kosh-Agach,RU,2021-01-19 17:47:09,50.0,88.6667,1.92,77,2,1.3
243,Vengerovo,RU,2021-01-19 17:47:09,55.6848,76.7471,-18.76,86,0,4.12
244,Wattegama,LK,2021-01-19 17:47:10,6.7989,81.4808,72.39,94,59,3.91
245,Abnub,EG,2021-01-19 17:47:10,27.2696,31.1511,59.0,51,0,17.27
246,Baoding,CN,2021-01-19 17:47:10,38.8511,115.4903,19.44,90,0,4.09
247,Qaanaaq,GL,2021-01-19 17:47:10,77.484,-69.3632,1.2,73,54,8.52
248,Nome,US,2021-01-19 17:45:54,64.5011,-165.4064,-2.2,78,1,20.71
249,Poopo,BO,2021-01-19 17:47:10,-18.3667,-66.9667,60.8,44,40,0.74
250,Fortuna,US,2021-01-19 17:47:10,40.5982,-124.1573,50.0,70,1,3.44
251,Sao Joao Da Barra,BR,2021-01-19 17:47:10,-21.6403,-41.0511,87.8,51,0,18.41
252,Kaitangata,NZ,2021-01-19 17:47:11,-46.2817,169.8464,48.0,61,76,5.99
253,Dzheyrakh,RU,2021-01-19 17:47:11,42.8228,44.6756,26.6,86,33,11.18
254,Cayenne,GF,2021-01-19 17:47:11,4.9333,-52.3333,86.0,62,75,13.8
255,Muros,ES,2021-01-19 17:47:11,42.7762,-9.0603,53.01,85,100,25.99
256,Galle,LK,2021-01-19 17:47:11,6.0367,80.217,76.82,88,30,9.13
257,Sakakah,SA,2021-01-19 17:47:11,29.9697,40.2064,55.4,35,0,5.75
258,Deputatskiy,RU,2021-01-19 17:47:12,69.3,139.9,-36.71,85,52,0.6
259,Riverton,US,2021-01-19 17:45:12,40.5219,-111.9391,37.0,51,1,3.44
260,Balkhash,KZ,2021-01-19 17:47:12,46.844,74.9804,18.3,94,97,3.94
261,Mogadishu,SO,2021-01-19 17:47:12,2.0371,45.3438,77.32,72,84,22.97
262,Dvinskoy,RU,2021-01-19 17:47:13,62.1535,45.1175,9.72,96,98,4.32
263,Saint-Cyr-Sur-Loire,FR,2021-01-19 17:47:13,47.4,0.6667,46.4,76,0,9.22
264,Katsuura,JP,2021-01-19 17:47:13,35.1333,140.3,35.01,29,18,8.99
265,Ribeira Grande,PT,2021-01-19 17:47:13,38.5167,-28.7,60.8,63,20,24.16
266,Grindavik,IS,2021-01-19 17:47:13,63.8424,-22.4338,33.8,86,75,21.85
267,Vao,NC,2021-01-19 17:47:14,-22.6667,167.4833,78.69,85,72,5.53
268,Severo-Yeniseyskiy,RU,2021-01-19 17:47:14,60.3725,93.0408,-19.3,89,100,2.46
269,Ponta Do Sol,PT,2021-01-19 17:45:12,32.6667,-17.1,60.01,64,100,7.0
270,Areia Branca,BR,2021-01-19 17:47:14,-4.9561,-37.1369,89.6,58,75,17.27
271,Denpasar,ID,2021-01-19 17:46:36,-8.65,115.2167,80.6,89,40,1.14
272,Kangaatsiaq,GL,2021-01-19 17:47:14,68.3065,-53.4641,19.9,87,100,10.83
273,Solnechnyy,RU,2021-01-19 17:47:14,50.7214,136.6319,-15.77,79,0,2.89
274,Constitucion,CL,2021-01-19 17:47:14,-35.3333,-72.4167,69.33,64,8,6.89
275,Santa Cruz,BO,2021-01-19 17:42:36,-17.8,-63.1667,82.4,39,40,14.97
276,Savannah Bight,HN,2021-01-19 17:47:15,16.45,-85.85,84.2,65,20,3.44
277,Atamanovka,RU,2021-01-19 17:47:15,51.93,113.63,-9.4,77,55,0.69
278,Vredendal,ZA,2021-01-19 17:47:15,-31.6683,18.5012,71.62,51,0,22.55
279,Adrar,MR,2021-01-19 17:47:15,20.5022,-10.0711,69.46,19,5,10.65
280,Cabo San Lucas,MX,2021-01-19 17:44:55,22.8909,-109.9124,71.01,77,90,11.5
